name,team,bib_number,height,weight,speciality_one_day_races,speciality_gc,speciality_time_trial,speciality_sprint,speciality_climber,speciality_hills,year_edition,age,bmi
CARAPAZ Richard,EF Education - EasyPost (WT),107.0,1.7,62.0,1262,4060,551,88,4822,1735,2025,32,21.453287197231838
SWEENY Harry,EF Education - EasyPost (WT),107.0,1.86,75.0,177,228,159,63,107,251,2025,27,21.678806798473808
POWLESS Neilson,EF Education - EasyPost (WT),107.0,1.83,67.0,2607,1569,891,238,1678,1109,2025,29,20.00656932126967
HEALY Ben,EF Education - EasyPost (WT),107.0,1.75,65.0,1284,504,470,40,957,480,2025,25,21.224489795918366
POGAČAR Tadej,UAE Team Emirates - XRG (WT),107.0,1.76,66.0,7677,6844,2703,194,8498,3706,2025,27,21.306818181818183
ALMEIDA João,UAE Team Emirates - XRG (WT),107.0,1.78,63.0,431,4704,2644,47,4249,1294,2025,27,19.883853048857468
YATES Adam,UAE Team Emirates - XRG (WT),107.0,1.73,58.0,2349,7079,1216,64,7222,2004,2025,33,19.37919743392696
SIVAKOV Pavel,UAE Team Emirates - XRG (WT),107.0,1.88,70.0,1028,2593,506,26,1998,628,2025,28,19.805341783612494
SOLER Marc,UAE Team Emirates - XRG (WT),107.0,1.86,68.0,295,2575,774,8,2949,1244,2025,32,19.65545149728292
WELLENS Tim,UAE Team Emirates - XRG (WT),107.0,1.82,71.0,4124,4296,1406,347,2405,2854,2025,34,21.434609346697258
NARVÁEZ Jhonatan,UAE Team Emirates - XRG (WT),107.0,1.74,65.0,1123,1228,23,262,834,1284,2025,28,21.469150482230148
NOVAK Domen,UAE Team Emirates - XRG (WT),107.0,1.81,70.0,81,480,28,19,269,75,2025,30,21.36686914318855
POLITT Nils,UAE Team Emirates - XRG (WT),107.0,1.92,80.0,2248,1025,1244,472,152,1439,2025,31,21.70138888888889
GALL Felix,Decathlon AG2R La Mondiale Team (WT),107.0,1.8,66.0,324,1195,97,2,2060,334,2025,27,20.37037037037037
ROGLIČ Primož,Red Bull - BORA - hansgrohe (WT),107.0,1.77,65.0,1877,8104,5706,68,8072,3002,2025,36,20.747550193111813
MARTÍNEZ Daniel Felipe,Red Bull - BORA - hansgrohe (WT),107.0,1.72,63.0,839,2835,1258,13,2474,736,2025,29,21.29529475392104
VLASOV Aleksandr,Red Bull - BORA - hansgrohe (WT),107.0,1.86,68.0,1438,3649,1094,96,4040,1438,2025,29,19.65545149728292
TRATNIK Jan,Red Bull - BORA - hansgrohe (WT),107.0,1.73,67.0,1227,888,1802,150,587,834,2025,35,22.386314277122523
VAN POPPEL Danny,Red Bull - BORA - hansgrohe (WT),107.0,1.84,82.0,3341,785,435,4790,198,1762,2025,32,24.22022684310019
LIPOWITZ Florian,Red Bull - BORA - hansgrohe (WT),107.0,1.81,68.0,81,1130,295,4,867,266,2025,25,20.756387167668876
EVENEPOEL Remco,Soudal Quick-Step (WT),107.0,1.71,61.0,3370,4254,4131,120,4068,1544,2025,25,20.86111966075032
MERLIER Tim,Soudal Quick-Step (WT),107.0,1.88,76.0,4193,114,3,5334,4,462,2025,33,21.50294250792214
VAN LERBERGHE Bert,Soudal Quick-Step (WT),107.0,1.9,83.0,1206,166,48,654,0,140,2025,33,22.991689750692522
EENKHOORN Pascal,Soudal Quick-Step (WT),107.0,1.85,72.0,654,448,206,232,158,443,2025,28,21.0372534696859
PARET-PEINTRE Valentin,Soudal Quick-Step (WT),107.0,1.78,52.0,75,497,1,14,612,174,2025,24,16.41206918318394
VAN WILDER Ilan,Soudal Quick-Step (WT),107.0,1.71,64.0,535,1534,776,22,1268,705,2025,25,21.887076365377382
SCHACHMANN Maximilian,Soudal Quick-Step (WT),107.0,1.83,71.0,1430,2161,1930,94,1962,1788,2025,31,21.20099137030069
CATTANEO Mattia,Soudal Quick-Step (WT),107.0,1.84,67.0,753,1574,2179,10,1239,743,2025,35,19.78969754253308
PEDERSEN Casper,Soudal Quick-Step (WT),107.0,1.86,71.0,574,477,303,210,81,303,2025,29,20.522603769221874
ARANBURU Alex,Cofidis (WT),107.0,1.78,63.0,2336,928,301,376,1705,2475,2025,30,19.883853048857468
IZAGIRRE Ion,Cofidis (WT),107.0,1.73,60.0,2008,5429,3017,172,4548,2284,2025,36,20.04744562130375
THOMAS Benjamin,Cofidis (WT),107.0,1.79,68.0,393,911,1160,238,208,983,2025,30,21.22280827689523
BUCHMANN Emanuel,Cofidis (WT),107.0,1.8,59.0,816,3249,233,80,2960,840,2025,33,18.209876543209877
CARR Simon,Cofidis (WT),107.0,1.83,66.0,349,289,91,0,444,84,2025,27,19.70796380901191
VAN DER POEL Mathieu,Alpecin - Deceuninck (WT),107.0,1.84,75.0,7991,1129,1028,1467,1072,3628,2025,30,22.152646502835537
PHILIPSEN Jasper,Alpecin - Deceuninck (WT),107.0,1.76,75.0,5089,574,154,5752,185,2358,2025,27,24.212293388429753
GROVES Kaden,Alpecin - Deceuninck (WT),107.0,1.76,76.0,526,266,357,1446,175,1904,2025,27,24.535123966942148
RIESEBEEK Oscar,Alpecin - Deceuninck (WT),107.0,1.91,78.0,615,471,108,353,150,286,2025,33,21.380992845590857
VAUQUELIN Kévin,Arkéa - B&B Hotels (WT),107.0,1.76,69.0,776,1127,792,76,688,789,2025,24,22.275309917355372
VAN AERT Wout,Team Visma | Lease a Bike (WT),107.0,1.9,78.0,7819,1191,3042,1982,2102,4755,2025,31,21.606648199445985
YATES Simon,Team Visma | Lease a Bike (WT),107.0,1.72,58.0,1188,5805,1215,36,6211,1839,2025,33,19.60519199567334
VINGEGAARD Jonas,Team Visma | Lease a Bike (WT),107.0,1.75,58.0,320,5026,2064,34,4390,1561,2025,29,18.93877551020408
JORGENSON Matteo,Team Visma | Lease a Bike (WT),107.0,1.9,69.0,927,2002,584,138,1564,1154,2025,26,19.113573407202217
KUSS Sepp,Team Visma | Lease a Bike (WT),107.0,1.82,61.0,193,2616,315,23,3328,570,2025,31,18.41565028378215
CAMPENAERTS Victor,Team Visma | Lease a Bike (WT),107.0,1.73,68.0,784,945,3553,200,378,776,2025,34,22.720438370810918
BENOOT Tiesj,Team Visma | Lease a Bike (WT),107.0,1.9,72.0,5252,1912,83,932,2687,3018,2025,31,19.94459833795014
AFFINI Edoardo,Team Visma | Lease a Bike (WT),107.0,1.9,80.0,162,279,2063,212,6,136,2025,29,22.1606648199446
KWIATKOWSKI Michał,INEOS Grenadiers (WT),107.0,1.76,68.0,4717,3670,3561,281,3312,3584,2025,35,21.952479338842977
RODRÍGUEZ Carlos,INEOS Grenadiers (WT),107.0,1.83,67.0,503,2483,447,14,2367,527,2025,24,20.00656932126967
GANNA Filippo,INEOS Grenadiers (WT),107.0,1.93,83.0,997,981,5698,312,298,1140,2025,29,22.28247738194314
THOMAS Geraint,INEOS Grenadiers (WT),107.0,1.83,71.0,1277,6411,5423,306,4205,2692,2025,39,21.20099137030069
ARENSMAN Thymen,INEOS Grenadiers (WT),107.0,1.9,68.0,62,1850,1291,28,1518,546,2025,26,18.83656509695291
DE PLUS Laurens,INEOS Grenadiers (WT),107.0,1.89,67.0,263,1517,446,7,1056,592,2025,30,18.75647378292881
FOSS Tobias,INEOS Grenadiers (WT),107.0,1.84,74.0,135,747,1815,13,484,321,2025,28,21.85727788279773
GIRMAY Biniam,Intermarché - Wanty (WT),107.0,1.84,70.0,3008,90,112,1276,238,1907,2025,25,20.6758034026465
PAGE Hugo,Intermarché - Wanty (WT),107.0,1.85,71.0,573,162,77,246,48,629,2025,24,20.74506939371804
REX Laurenz,Intermarché - Wanty (WT),107.0,1.93,82.0,778,65,2,367,16,247,2025,26,22.014013799028163
ZIMMERMANN Georg,Intermarché - Wanty (WT),107.0,1.81,70.0,988,683,0,55,677,780,2025,28,21.36686914318855
GOOSSENS Kobe,Intermarché - Wanty (WT),107.0,1.78,64.0,416,349,23,22,242,326,2025,29,20.199469763918696
BARRÉ Louis,Intermarché - Wanty (WT),107.0,1.84,68.0,508,278,0,4,203,411,2025,25,20.085066162570886
MILAN Jonathan,Lidl - Trek (WT),107.0,1.96,87.0,696,115,335,1356,62,1159,2025,25,22.646813827571847
SKJELMOSE Mattias,Lidl - Trek (WT),107.0,1.8,65.0,1386,2225,1084,126,2108,1408,2025,25,20.061728395061728
STUYVEN Jasper,Lidl - Trek (WT),107.0,1.87,78.0,4842,1314,284,1602,697,3441,2025,33,22.305470559638533
THEUNS Edward,Lidl - Trek (WT),107.0,1.83,72.0,2741,676,131,1622,26,1007,2025,34,21.49959688255845
CONSONNI Simone,Lidl - Trek (WT),107.0,1.65,60.0,1588,348,25,1296,82,1450,2025,31,22.03856749311295
BERNARD Julien,Lidl - Trek (WT),107.0,1.76,60.0,236,778,43,22,382,298,2025,33,19.369834710743802
GEOGHEGAN HART Tao,Lidl - Trek (WT),107.0,1.83,65.0,262,2709,911,158,2116,658,2025,30,19.409358296754156
NYS Thibau,Lidl - Trek (WT),107.0,1.76,64.0,665,309,56,196,604,701,2025,23,20.66115702479339
GAUDU David,Groupama - FDJ (WT),107.0,1.72,53.0,1762,3136,160,17,4052,1214,2025,29,17.915089237425637
MARTIN Guillaume,Groupama - FDJ (WT),107.0,1.73,55.0,2570,3896,10,81,4014,1760,2025,32,18.376825152861773
MADOUAS Valentin,Groupama - FDJ (WT),107.0,1.79,71.0,3266,1207,93,190,1640,1784,2025,29,22.15910864205237
GRÉGOIRE Romain,Groupama - FDJ (WT),107.0,1.76,64.0,1103,718,270,41,928,1126,2025,22,20.66115702479339
PACHER Quentin,Groupama - FDJ (WT),107.0,1.79,62.0,876,1051,122,84,1034,1540,2025,33,19.350207546580943
CASTRILLO Pablo,Movistar Team (WT),107.0,1.83,74.0,63,506,197,0,544,188,2025,24,22.096807907073963
MAS Enric,Movistar Team (WT),107.0,1.77,61.0,993,4995,666,19,5690,1364,2025,30,19.4707778735357
OLIVEIRA Nelson,Movistar Team (WT),107.0,1.8,67.0,624,1209,3816,24,546,884,2025,36,20.679012345679013
RUBIO Einer,Movistar Team (WT),107.0,1.64,56.0,199,1533,61,8,1634,356,2025,27,20.820939916716245
GAVIRIA Fernando,Movistar Team (WT),107.0,1.81,71.0,1866,211,85,4640,116,1848,2025,31,21.672110130948383
ROMEO Iván,Movistar Team (WT),107.0,1.93,75.0,146,311,384,55,204,156,2025,22,20.13476871862332
ROMO Javier,Movistar Team (WT),107.0,1.84,70.0,228,636,54,14,343,309,2025,26,20.6758034026465
ONLEY Oscar,Team Picnic PostNL (WT),107.0,1.73,62.0,225,1371,127,5,1048,826,2025,23,20.715693808680545
VAN DEN BROEK Frank,Team Picnic PostNL (WT),107.0,1.78,70.0,120,392,54,26,270,222,2025,25,22.093170054286073
ANDRESEN Tobias Lund,Team Picnic PostNL (WT),107.0,1.81,69.0,429,290,8,727,118,658,2025,23,21.06162815542871
O'CONNOR Ben,Team Jayco AlUla (WT),107.0,1.88,67.0,751,3432,596,40,3070,942,2025,30,18.956541421457676
DUNBAR Eddie,Team Jayco AlUla (WT),107.0,1.7,57.0,342,1469,298,24,1054,515,2025,29,19.723183391003463
SCHMID Mauro,Team Jayco AlUla (WT),107.0,1.87,70.0,658,906,584,6,929,922,2025,26,20.0177299894192
GROENEWEGEN Dylan,Team Jayco AlUla (WT),107.0,1.77,70.0,4065,385,15,8072,38,1031,2025,32,22.34351559258195
MEZGEC Luka,Team Jayco AlUla (WT),107.0,1.83,72.0,1611,640,33,1195,238,2216,2025,37,21.49959688255845
REINDERS Elmar,Team Jayco AlUla (WT),107.0,1.9,78.1,519,171,131,682,22,74,2025,33,21.634349030470915
JUUL-JENSEN Christopher,Team Jayco AlUla (WT),107.0,1.83,73.0,697,1137,357,2,154,218,2025,36,21.798202394816204
MARTINEZ Lenny,Bahrain - Victorious (WT),107.0,1.68,52.0,866,966,217,4,1337,378,2025,22,18.42403628117914
BUITRAGO Santiago,Bahrain - Victorious (WT),107.0,1.74,59.0,514,1648,202,43,1835,674,2025,26,19.487382745408905
MOHORIČ Matej,Bahrain - Victorious (WT),107.0,1.86,71.0,2986,2331,352,696,1610,2820,2025,31,20.522603769221874
BAUHAUS Phil,Bahrain - Victorious (WT),107.0,1.84,75.0,924,266,1,2216,0,1687,2025,31,22.152646502835537
VELASCO Simone,XDS Astana Team (WT),107.0,1.7,59.0,1852,509,55,45,934,1364,2025,30,20.41522491349481
TEJADA Harold,XDS Astana Team (WT),107.0,1.8,63.0,96,760,318,8,658,662,2025,28,19.444444444444443
CHAMPOUSSIN Clément,XDS Astana Team (WT),107.0,1.8,61.0,1155,764,71,32,1512,1038,2025,27,18.827160493827158
DE LIE Arnaud,Lotto (PRT),107.0,1.82,78.0,3819,276,1,1592,119,1472,2025,23,23.54788069073783
VAN EETVELT Lennert,Lotto (PRT),107.0,1.76,63.0,583,994,103,12,1112,457,2025,24,20.33832644628099
DE BUYST Jasper,Lotto (PRT),107.0,1.79,72.0,1683,675,128,902,160,885,2025,32,22.47120876377142
BERCKMOES Jenno,Lotto (PRT),107.0,1.77,61.0,429,383,58,122,110,352,2025,24,19.4707778735357
ACKERMANN Pascal,Israel - Premier Tech (PRT),107.0,1.8,78.0,3606,355,68,3524,126,1925,2025,31,24.074074074074073
BLACKMORE Joseph,Israel - Premier Tech (PRT),107.0,1.81,66.0,252,434,75,20,270,386,2025,22,20.1459051921492
WOODS Michael,Israel - Premier Tech (PRT),107.0,1.75,62.0,3257,2295,40,188,4494,1787,2025,39,20.244897959183675
LUTSENKO Alexey,Israel - Premier Tech (PRT),107.0,1.74,74.0,2420,3216,1121,972,2690,1676,2025,33,24.441802087462015
STEWART Jake,Israel - Premier Tech (PRT),107.0,1.79,66.0,529,427,28,533,115,800,2025,26,20.598608033457133
BENNETT George,Israel - Premier Tech (PRT),107.0,1.81,58.0,869,3482,266,86,2902,1084,2025,35,17.70397729007051
BURGAUDEAU Mathieu,Team TotalEnergies (PRT),107.0,1.68,61.0,761,513,28,18,572,782,2025,27,21.612811791383223
ALAPHILIPPE Julian,Tudor Pro Cycling Team (PRT),107.0,1.73,62.0,6670,2738,1430,774,5331,4658,2025,33,20.715693808680545
CORT Magnus,Uno-X Mobility (PRT),107.0,1.84,68.0,1646,1453,825,1095,1188,2688,2025,32,20.085066162570886
WÆRENSKJOLD Søren,Uno-X Mobility (PRT),107.0,1.95,92.0,802,625,810,581,28,315,2025,25,24.194608809993426
LEKNESSUND Andreas,Uno-X Mobility (PRT),107.0,1.86,72.0,313,996,535,4,640,314,2025,26,20.811654526534856
JOHANNESSEN Tobias Halland,Uno-X Mobility (PRT),107.0,1.76,62.0,767,1123,61,28,1142,917,2025,26,20.015495867768596
JOHANNESSEN Anders Halland,Uno-X Mobility (PRT),107.0,1.76,,94,339,31,28,183,122,2025,26,
ABRAHAMSEN Jonas,Uno-X Mobility (PRT),107.0,1.83,78.0,677,149,11,292,86,242,2025,30,23.291229956104985
HOELGAARD Markus,Uno-X Mobility (PRT),107.0,1.88,74.0,784,764,24,158,278,764,2025,31,20.937075599818925
FREDHEIM Stian,Uno-X Mobility (PRT),107.0,1.84,72.0,410,20,0,394,4,119,2025,22,21.266540642722116
